,Bigram,Count,Frequency
813,ия,8,0.00035401362952473673
814,Яг,4,0.00017700681476236836
815,еу,2,8.850340738118418e-05
816,хІ,1,4.425170369059209e-05
817,иУ,1,4.425170369059209e-05
818,Уд,1,4.425170369059209e-05
819,юм,5,0.00022125851845296044
820,"ш
",1,4.425170369059209e-05
821,яє,2,8.850340738118418e-05
822,хї,2,8.850340738118418e-05
823,кя,5,0.00022125851845296044
824,єз,3,0.00013275511107177626
825,яП,1,4.425170369059209e-05
826,їл,1,4.425170369059209e-05
827,зМ,1,4.425170369059209e-05
828,ї—,3,0.00013275511107177626
829,рї,1,4.425170369059209e-05
830,тж,3,0.00013275511107177626
831,йш,24,0.00106204088857421
832,—Х,2,8.850340738118418e-05
833,оХ,1,4.425170369059209e-05
834,кд,4,0.00017700681476236836
835,ьц,8,0.00035401362952473673
836,ащ,4,0.00017700681476236836
837,кф,1,4.425170369059209e-05
838,—Ф,1,4.425170369059209e-05
839,Фа,1,4.425170369059209e-05
840,м—,2,8.850340738118418e-05
841,вя,8,0.00035401362952473673
842,уя,6,0.0002655102221435525
843,ая,9,0.0003982653332153288
844,їд,4,0.00017700681476236836
845,йе,2,8.850340738118418e-05
846,щу,1,4.425170369059209e-05
847,юо,2,8.850340738118418e-05
848,—К,5,0.00022125851845296044
849,Ко,7,0.0003097619258341446
850,бн,6,0.0002655102221435525
851,ьЯ,4,0.00017700681476236836
852,Яс,3,0.00013275511107177626
853,рХ,1,4.425170369059209e-05
854,Хт,3,0.00013275511107177626
855,кш,4,0.00017700681476236836
856,Не,5,0.00022125851845296044
857,мМ,1,4.425170369059209e-05
858,їП,1,4.425170369059209e-05
859,иА,4,0.00017700681476236836
860,юМ,1,4.425170369059209e-05
861,"н
",2,8.850340738118418e-05
862,"
I",2,8.850340738118418e-05
863,II,3,0.00013275511107177626
864,"I
",2,8.850340738118418e-05
865,аф,6,0.0002655102221435525
866,фр,4,0.00017700681476236836
867,Мі,4,0.00017700681476236836
868,іЗ,3,0.00013275511107177626
869,лМ,1,4.425170369059209e-05
870,дб,5,0.00022125851845296044
871,тЯ,3,0.00013275511107177626
872,гп,2,8.850340738118418e-05
873,Ці,2,8.850340738118418e-05
874,їр,2,8.850340738118418e-05
875,хЦ,1,4.425170369059209e-05
876,Ід,1,4.425170369059209e-05
877,кЯ,1,4.425170369059209e-05
878,ща,1,4.425170369059209e-05
879,Ак,1,4.425170369059209e-05
880,жч,9,0.0003982653332153288
881,еЧ,1,4.425170369059209e-05
882,Ча,1,4.425170369059209e-05
883,шг,1,4.425170369059209e-05
884,уХ,1,4.425170369059209e-05
885,Хм,1,4.425170369059209e-05
886,еЗ,1,4.425170369059209e-05
887,іТ,1,4.425170369059209e-05
888,Тя,1,4.425170369059209e-05
889,тю,1,4.425170369059209e-05
890,"
б",1,4.425170369059209e-05
891,"г
",5,0.00022125851845296044
892,"
в",1,4.425170369059209e-05
893,—Ш,1,4.425170369059209e-05
894,Шт,1,4.425170369059209e-05
895,бД,2,8.850340738118418e-05
896,Ду,2,8.850340738118418e-05
897,Ар,1,4.425170369059209e-05
898,цв,1,4.425170369059209e-05
899,Аг,6,0.0002655102221435525
900,"
Р",1,4.425170369059209e-05
901,мА,2,8.850340738118418e-05
902,—С,6,0.0002655102221435525
903,Сл,5,0.00022125851845296044
904,еО,1,4.425170369059209e-05
905,Од,2,8.850340738118418e-05
906,Ку,2,8.850340738118418e-05
907,—Н,7,0.0003097619258341446
908,Яб,2,8.850340738118418e-05
909,Ві,13,0.0005752721479776971
910,нб,3,0.00013275511107177626
911,еІ,3,0.00013275511107177626
912,тВ,3,0.00013275511107177626
913,кг,1,4.425170369059209e-05
914,бВ,1,4.425170369059209e-05
915,юж,1,4.425170369059209e-05
916,ьЧ,1,4.425170369059209e-05
917,Чу,1,4.425170369059209e-05
918,еК,1,4.425170369059209e-05
919,кй,4,0.00017700681476236836
920,чк,7,0.0003097619258341446
921,йщ,1,4.425170369059209e-05
922,о№,1,4.425170369059209e-05
923,№2,1,4.425170369059209e-05
924,28,1,4.425170369059209e-05
925,82,1,4.425170369059209e-05
926,"2
",1,4.425170369059209e-05
927,Ве,5,0.00022125851845296044
928,кц,4,0.00017700681476236836
929,рМ,1,4.425170369059209e-05
930,оу,1,4.425170369059209e-05
931,лд,2,8.850340738118418e-05
932,юц,10,0.0004425170369059209
933,єж,1,4.425170369059209e-05
934,нщ,8,0.00035401362952473673
935,щи,9,0.0003982653332153288
936,еВ,2,8.850340738118418e-05
937,бс,2,8.850340738118418e-05
938,ш—,1,4.425170369059209e-05
939,Зе,1,4.425170369059209e-05
940,Іг,1,4.425170369059209e-05
941,Му,6,0.0002655102221435525
942,нв,4,0.00017700681476236836
943,иЖ,1,4.425170369059209e-05
944,Же,4,0.00017700681476236836
945,—З,4,0.00017700681476236836
946,сб,1,4.425170369059209e-05
947,оф,2,8.850340738118418e-05
948,фи,2,8.850340738118418e-05
949,иШ,1,4.425170369059209e-05
950,Шу,1,4.425170369059209e-05
951,иН,2,8.850340738118418e-05
952,Но,1,4.425170369059209e-05
953,їТ,1,4.425170369059209e-05
954,кХ,1,4.425170369059209e-05
955,жц,1,4.425170369059209e-05
956,еХ,1,4.425170369059209e-05
957,Хр,1,4.425170369059209e-05
958,сН,1,4.425170369059209e-05
959,уТ,2,8.850340738118418e-05
960,кВ,1,4.425170369059209e-05
961,іК,1,4.425170369059209e-05
962,нф,1,4.425170369059209e-05
963,фу,1,4.425170369059209e-05
964,іЛ,1,4.425170369059209e-05
965,Ла,1,4.425170369059209e-05
966,іБ,1,4.425170369059209e-05
967,Бу,2,8.850340738118418e-05
968,тА,1,4.425170369059209e-05
969,нє,1,4.425170369059209e-05
970,уМ,2,8.850340738118418e-05
971,пс,1,4.425170369059209e-05
972,вЄ,1,4.425170369059209e-05
973,Єв,1,4.425170369059209e-05
974,вА,3,0.00013275511107177626
975,Аз,1,4.425170369059209e-05
976,оМ,2,8.850340738118418e-05
977,"
Ж",3,0.00013275511107177626
978,дС,1,4.425170369059209e-05
979,нД,1,4.425170369059209e-05
980,уВ,1,4.425170369059209e-05
981,нЗ,1,4.425170369059209e-05
982,Зг,1,4.425170369059209e-05
983,нр,2,8.850340738118418e-05
984,"л
",3,0.00013275511107177626
985,рь,2,8.850340738118418e-05
986,Вм,1,4.425170369059209e-05
987,лп,2,8.850340738118418e-05
988,вП,2,8.850340738118418e-05
989,Да,2,8.850340738118418e-05
990,"
У",1,4.425170369059209e-05
991,фі,1,4.425170369059209e-05
992,"з
",2,8.850340738118418e-05
993,Вк,1,4.425170369059209e-05
994,пч,2,8.850340738118418e-05
995,вЯ,1,4.425170369059209e-05
996,дВ,1,4.425170369059209e-05
997,Із,5,0.00022125851845296044
998,дН,1,4.425170369059209e-05
999,уо,2,8.850340738118418e-05
1000,яр,8,0.00035401362952473673
1001,нН,1,4.425170369059209e-05
1002,хз,2,8.850340738118418e-05
1003,чВ,1,4.425170369059209e-05
1004,ья,3,0.00013275511107177626
1005,іГ,1,4.425170369059209e-05
1006,оП,1,4.425170369059209e-05
1007,Ну,7,0.0003097619258341446
1008,оЯ,3,0.00013275511107177626
1009,Яр,3,0.00013275511107177626
1010,"
а",1,4.425170369059209e-05
1011,вб,7,0.0003097619258341446
1012,кщ,1,4.425170369059209e-05
1013,Іч,1,4.425170369059209e-05
1014,Си,1,4.425170369059209e-05
1015,тг,1,4.425170369059209e-05
1016,оС,1,4.425170369059209e-05
1017,Сі,1,4.425170369059209e-05
1018,"р
",4,0.00017700681476236836
1019,—Ч,1,4.425170369059209e-05
1020,Зу,1,4.425170369059209e-05
1021,вБ,2,8.850340738118418e-05
1022,Бл,1,4.425170369059209e-05
1023,кЦ,1,4.425170369059209e-05
1024,к—,2,8.850340738118418e-05
1025,—с,2,8.850340738118418e-05
1026,Вж,1,4.425170369059209e-05
1027,кЩ,1,4.425170369059209e-05
1028,Що,3,0.00013275511107177626
1029,тН,1,4.425170369059209e-05
1030,вщ,2,8.850340738118418e-05
1031,лЯ,1,4.425170369059209e-05
1032,гя,1,4.425170369059209e-05
1033,мм,1,4.425170369059209e-05
1034,оЧ,1,4.425170369059209e-05
1035,Чи,1,4.425170369059209e-05
1036,зц,1,4.425170369059209e-05
1037,чю,1,4.425170369059209e-05
1038,пя,1,4.425170369059209e-05
1039,аК,1,4.425170369059209e-05
1040,аЗ,1,4.425170369059209e-05
1041,Па,5,0.00022125851845296044
1042,иГ,1,4.425170369059209e-05
1043,иБ,1,4.425170369059209e-05
1044,Бе,1,4.425170369059209e-05
1045,рб,1,4.425170369059209e-05
1046,иЦ,1,4.425170369059209e-05
1047,кІ,2,8.850340738118418e-05
1048,шв,1,4.425170369059209e-05
1049,хг,5,0.00022125851845296044
1050,Іх,1,4.425170369059209e-05
1051,"
Х",1,4.425170369059209e-05
1052,йД,1,4.425170369059209e-05
1053,ьї,1,4.425170369059209e-05
1054,Тв,1,4.425170369059209e-05
1055,Ян,4,0.00017700681476236836
1056,"
Й",1,4.425170369059209e-05
1057,Йо,1,4.425170369059209e-05
1058,йН,1,4.425170369059209e-05
1059,йА,1,4.425170369059209e-05
1060,—П,2,8.850340738118418e-05
1061,хц,2,8.850340738118418e-05
1062,єВ,1,4.425170369059209e-05
1063,Дз,2,8.850340738118418e-05
1064,нУ,2,8.850340738118418e-05
1065,Уз,2,8.850340738118418e-05
1066,Вц,1,4.425170369059209e-05
1067,яЗ,1,4.425170369059209e-05
1068,Вт,1,4.425170369059209e-05
1069,бк,1,4.425170369059209e-05
1070,иК,2,8.850340738118418e-05
1071,зї,1,4.425170369059209e-05
1072,Кр,1,4.425170369059209e-05
1073,вЗ,1,4.425170369059209e-05
1074,іН,1,4.425170369059209e-05
1075,лС,1,4.425170369059209e-05
1076,Со,2,8.850340738118418e-05
1077,оТ,3,0.00013275511107177626
1078,мЗ,1,4.425170369059209e-05
1079,иф,1,4.425170369059209e-05
1080,иС,1,4.425170369059209e-05
1081,Ст,1,4.425170369059209e-05
1082,тб,1,4.425170369059209e-05
1083,иЛ,1,4.425170369059209e-05
1084,Ле,1,4.425170369059209e-05
1085,чт,1,4.425170369059209e-05
1086,еЯ,3,0.00013275511107177626
1087,шр,1,4.425170369059209e-05
1088,пн,1,4.425170369059209e-05
1089,—О,2,8.850340738118418e-05
1090,От,2,8.850340738118418e-05
1091,ЯО,1,4.425170369059209e-05
1092,Оя,1,4.425170369059209e-05
1093,мП,1,4.425170369059209e-05
1094,жм,1,4.425170369059209e-05
1095,рп,1,4.425170369059209e-05
1096,чз,1,4.425170369059209e-05
1097,дП,1,4.425170369059209e-05
1098,жж,1,4.425170369059209e-05
1099,Іш,4,0.00017700681476236836
1100,"
і",2,8.850340738118418e-05
1101,иО,2,8.850340738118418e-05
1102,Бр,1,4.425170369059209e-05
1103,уН,1,4.425170369059209e-05
1104,чТ,1,4.425170369059209e-05
1105,шс,1,4.425170369059209e-05
1106,кД,1,4.425170369059209e-05
1107,пє,1,4.425170369059209e-05
1108,оВ,1,4.425170369059209e-05
1109,яА,2,8.850340738118418e-05
1110,єй,1,4.425170369059209e-05
1111,оК,1,4.425170369059209e-05
1112,рН,1,4.425170369059209e-05
1113,чН,1,4.425170369059209e-05
1114,тП,1,4.425170369059209e-05
1115,Пу,1,4.425170369059209e-05
1116,тч,2,8.850340738118418e-05
1117,хЯ,2,8.850340738118418e-05
1118,Ям,2,8.850340738118418e-05
1119,жД,2,8.850340738118418e-05
1120,Ях,1,4.425170369059209e-05
1121,рє,1,4.425170369059209e-05
1122,єх,1,4.425170369059209e-05
1123,йу,2,8.850340738118418e-05
1124,Ов,1,4.425170369059209e-05
1125,—Б,1,4.425170369059209e-05
1126,тО,1,4.425170369059209e-05
1127,Ос,1,4.425170369059209e-05
1128,іЯ,2,8.850340738118418e-05
1129,сд,1,4.425170369059209e-05
1130,иР,1,4.425170369059209e-05
1131,кб,1,4.425170369059209e-05
1132,ьП,1,4.425170369059209e-05
1133,Оп,1,4.425170369059209e-05
1134,їп,3,0.00013275511107177626
1135,—к,1,4.425170369059209e-05
1136,иа,2,8.850340738118418e-05
1137,ьІ,1,4.425170369059209e-05
1138,Іс,1,4.425170369059209e-05
1139,"
Щ",2,8.850340738118418e-05
1140,—х,1,4.425170369059209e-05
1141,вЦ,1,4.425170369059209e-05
1142,жб,1,4.425170369059209e-05
1143,ьЄ,1,4.425170369059209e-05
1144,Єс,1,4.425170369059209e-05
1145,ое,1,4.425170369059209e-05
1146,еr,1,4.425170369059209e-05
1147,rr,1,4.425170369059209e-05
1148,rа,1,4.425170369059209e-05
1149,аr,1,4.425170369059209e-05
1150,rе,1,4.425170369059209e-05
1151,еh,1,4.425170369059209e-05
1152,hu,1,4.425170369059209e-05
1153,um,2,8.850340738118418e-05
1154,ma,1,4.425170369059209e-05
1155,an,1,4.425170369059209e-05
1156,nu,1,4.425170369059209e-05
1157,me,1,4.425170369059209e-05
1158,es,1,4.425170369059209e-05
1159,st,1,4.425170369059209e-05
1160,tЧ,1,4.425170369059209e-05
1161,жт,1,4.425170369059209e-05
1162,іП,1,4.425170369059209e-05
1163,йє,1,4.425170369059209e-05
1164,мР,1,4.425170369059209e-05
1165,юД,1,4.425170369059209e-05
1166,г—,1,4.425170369059209e-05
1167,Зб,1,4.425170369059209e-05
1168,жп,2,8.850340738118418e-05
1169,шп,1,4.425170369059209e-05
1170,мж,3,0.00013275511107177626
1171,яа,1,4.425170369059209e-05
1172,лл,1,4.425170369059209e-05
1173,лє,1,4.425170369059209e-05
1174,єі,1,4.425170369059209e-05
1175,Ір,2,8.850340738118418e-05
1176,сЯ,1,4.425170369059209e-05
1177,еї,1,4.425170369059209e-05
1178,——,1,4.425170369059209e-05
1179,"
О",1,4.425170369059209e-05
1180,гд,1,4.425170369059209e-05
1181,еП,1,4.425170369059209e-05
1182,б—,1,4.425170369059209e-05
1183,зЯ,1,4.425170369059209e-05
1184,зТ,1,4.425170369059209e-05
1185,аД,1,4.425170369059209e-05
1186,Зз,1,4.425170369059209e-05
1187,иІ,1,4.425170369059209e-05
1188,"
",1,4.425170369059209e-05
